nGene	nUMI	orig.ident	hash_maxID	hash_secondID	hash_margin	hto_classification	hto_classification_global	hash_ID
3829	12866	SeuratProject	Antibody2	Antibody5	1.09608837063211	Antibody2	Singlet	Antibody2
3119	11038	SeuratProject	Antibody1	Antibody5	2.14487404480184	Antibody1	Singlet	Antibody1
4273	17381	SeuratProject	Antibody2	Antibody5	1.04391390597389	Antibody2	Singlet	Antibody2
8131	81903	SeuratProject	Antibody2	Antibody5	1.69303875778155	Antibody2	Singlet	Antibody2
3002	10966	SeuratProject	Antibody1	Antibody5	2.72787281122951	Antibody1	Singlet	Antibody1
2753	7129	SeuratProject	Antibody2	Antibody5	0.933045388530008	Antibody2	Singlet	Antibody2
3885	19151	SeuratProject	Antibody1	Antibody5	2.97554653208479	Antibody1	Singlet	Antibody1
5963	35947	SeuratProject	Antibody2	Antibody1	1.00138307906257	Antibody2	Singlet	Antibody2
3740	13978	SeuratProject	Antibody1	Antibody5	2.32828028970799	Antibody1	Singlet	Antibody1
3688	17052	SeuratProject	Antibody1	Antibody2	1.25722765417496	Antibody1	Singlet	Antibody1
4614	21210	SeuratProject	Antibody2	Antibody1	0.844383309286319	Antibody2	Singlet	Antibody2
3595	18862	SeuratProject	Antibody5	Antibody1	2.86314751203761	Antibody5	Singlet	Antibody5
4716	23173	SeuratProject	Antibody2	Antibody5	0.781025931228452	Antibody2	Singlet	Antibody2
2200	8038	SeuratProject	Antibody5	Antibody1	1.14786622111595	Antibody5	Singlet	Antibody5
3094	8740	SeuratProject	Antibody1	Antibody5	2.25015987999617	Antibody1	Singlet	Antibody1
3279	10593	SeuratProject	Antibody2	Antibody5	0.852954486823213	Antibody2	Singlet	Antibody2
2828	11283	SeuratProject	Antibody1	Antibody5	3.07248822974033	Antibody1	Singlet	Antibody1
6608	43783	SeuratProject	Antibody2	Antibody5	1.69480368456577	Antibody2	Singlet	Antibody2
3122	10660	SeuratProject	Antibody1	Antibody5	3.43462091634932	Antibody1	Singlet	Antibody1
2802	8772	SeuratProject	Antibody1	Antibody2	2.839717546081	Antibody1	Singlet	Antibody1
4361	20702	SeuratProject	Antibody2	Antibody5	0.743176060527718	Antibody2	Singlet	Antibody2
2939	8343	SeuratProject	Antibody1	Antibody2	2.85526154814148	Antibody1	Singlet	Antibody1
3932	15022	SeuratProject	Antibody1	Antibody5	2.66102818453356	Antibody1	Singlet	Antibody1
5752	34911	SeuratProject	Antibody2	Antibody5	1.47629500369978	Antibody2	Singlet	Antibody2
5933	37886	SeuratProject	Antibody5	Antibody1	0.357508114818393	Antibody5	Singlet	Antibody5
8323	74437	SeuratProject	Antibody2	Antibody5	1.88520029149365	Antibody2	Singlet	Antibody2
3808	18718	SeuratProject	Antibody5	Antibody1	3.74027389187744	Antibody5	Singlet	Antibody5
3947	21130	SeuratProject	Antibody1	Antibody5	3.68909246484955	Antibody1	Singlet	Antibody1
6077	37291	SeuratProject	Antibody1	Antibody2	0.498762427682198	Antibody1	Singlet	Antibody1
4063	18335	SeuratProject	Antibody2	Antibody1	0.715615356285307	Antibody2	Singlet	Antibody2
3487	13498	SeuratProject	Antibody2	Antibody1	0.98003144562237	Antibody2	Singlet	Antibody2
4436	18186	SeuratProject	Antibody2	Antibody1	1.24817374079394	Antibody2	Singlet	Antibody2
3547	9675	SeuratProject	Antibody2	Antibody5	0.869516298891284	Antibody2	Singlet	Antibody2
2437	7751	SeuratProject	Antibody5	Antibody1	4.46748965219427	Antibody5	Singlet	Antibody5
2193	8881	SeuratProject	Antibody1	Antibody5	2.61986138723018	Antibody1	Singlet	Antibody1
3140	14588	SeuratProject	Antibody1	Antibody5	2.53875930282251	Antibody1	Singlet	Antibody1
2568	7564	SeuratProject	Antibody1	Antibody2	1.67208783291658	Antibody1	Singlet	Antibody1
5763	33801	SeuratProject	Antibody2	Antibody1	1.79820918586166	Antibody2	Singlet	Antibody2
5541	29165	SeuratProject	Antibody2	Antibody5	1.25971838798301	Antibody2	Singlet	Antibody2
4639	20167	SeuratProject	Antibody2	Antibody5	1.17459727630387	Antibody2	Singlet	Antibody2
2868	10298	SeuratProject	Antibody1	Antibody2	1.22469997886549	Antibody1	Singlet	Antibody1
3890	17031	SeuratProject	Antibody2	Antibody1	0.0392172716117425	Antibody2	Singlet	Antibody2
5649	28142	SeuratProject	Antibody2	Antibody5	1.01144776082507	Antibody2	Singlet	Antibody2
6436	48877	SeuratProject	Antibody5	Antibody1	4.90789152580668	Antibody5	Singlet	Antibody5
5049	21533	SeuratProject	Antibody1	Antibody5	3.08626443537514	Antibody1	Singlet	Antibody1
4607	21188	SeuratProject	Antibody2	Antibody5	0.73847580173759	Antibody2	Singlet	Antibody2
4135	21176	SeuratProject	Antibody1	Antibody5	3.30514138008302	Antibody1	Singlet	Antibody1
3425	13545	SeuratProject	Antibody1	Antibody5	2.29315083680298	Antibody1	Singlet	Antibody1
3092	9591	SeuratProject	Antibody2	Antibody1	0.722400589713414	Antibody2	Singlet	Antibody2
3858	15703	SeuratProject	Antibody2	Antibody1	0.981842952126503	Antibody2	Singlet	Antibody2
5599	30536	SeuratProject	Antibody2	Antibody5	1.07759400103065	Antibody2	Singlet	Antibody2
2620	7964	SeuratProject	Antibody1	Antibody5	2.07153892470325	Antibody1	Singlet	Antibody1
3342	10732	SeuratProject	Antibody5	Antibody1	3.90607132618831	Antibody5	Singlet	Antibody5
2688	9750	SeuratProject	Antibody1	Antibody5	3.49835905735151	Antibody1	Singlet	Antibody1
3584	16852	SeuratProject	Antibody5	Antibody2	2.24491559516729	Antibody5	Singlet	Antibody5
1910	7134	SeuratProject	Antibody5	Antibody1	2.58109854930745	Antibody5	Singlet	Antibody5
7263	54743	SeuratProject	Antibody2	Antibody1	1.45034565524687	Antibody2	Singlet	Antibody2
6879	50031	SeuratProject	Antibody5	Antibody1	4.47132896650301	Antibody5	Singlet	Antibody5
3247	11109	SeuratProject	Antibody2	Antibody1	0.960568759523242	Antibody2	Singlet	Antibody2
1995	8326	SeuratProject	Antibody1	Antibody5	2.51157159726299	Antibody1	Singlet	Antibody1
2540	8112	SeuratProject	Antibody1	Antibody5	2.78179650665116	Antibody1	Singlet	Antibody1
6330	41146	SeuratProject	Antibody5	Antibody1	4.06569544131115	Antibody5	Singlet	Antibody5
3965	15814	SeuratProject	Antibody2	Antibody1	0.987673790595126	Antibody2	Singlet	Antibody2
3415	12518	SeuratProject	Antibody5	Antibody1	0.361000535376238	Antibody5	Singlet	Antibody5
3712	14979	SeuratProject	Antibody2	Antibody1	0.943389044789469	Antibody2	Singlet	Antibody2
3293	9990	SeuratProject	Antibody1	Antibody5	2.89752561779965	Antibody1	Singlet	Antibody1
3431	12773	SeuratProject	Antibody2	Antibody1	0.925634987632785	Antibody2	Singlet	Antibody2
7488	58741	SeuratProject	Antibody2	Antibody5	1.97415793319101	Antibody2	Singlet	Antibody2
5951	24302	SeuratProject	Antibody2	Antibody5	2.70423071039271	Antibody2	Singlet	Antibody2
5683	50603	SeuratProject	Antibody5	Antibody1	4.64977639295308	Antibody5	Singlet	Antibody5
4478	20730	SeuratProject	Antibody1	Antibody2	3.03588588148875	Antibody1	Singlet	Antibody1
2601	12059	SeuratProject	Antibody5	Antibody1	2.33853486878185	Antibody5	Singlet	Antibody5
2952	9642	SeuratProject	Antibody2	Antibody5	1.05824777611698	Antibody2	Singlet	Antibody2
3977	13465	SeuratProject	Antibody2	Antibody5	1.37723825503188	Antibody2	Singlet	Antibody2
4976	26000	SeuratProject	Antibody2	Antibody5	1.24135433999306	Antibody2	Singlet	Antibody2
2812	10322	SeuratProject	Antibody1	Antibody5	3.17266774387846	Antibody1	Singlet	Antibody1
5063	29813	SeuratProject	Antibody5	Antibody1	3.26082428114983	Antibody5	Singlet	Antibody5
6174	39786	SeuratProject	Antibody2	Antibody5	1.12448001126427	Antibody2	Singlet	Antibody2
6345	34083	SeuratProject	Antibody2	Antibody5	1.43752723968242	Antibody2	Singlet	Antibody2
3360	12143	SeuratProject	Antibody1	Antibody5	2.7068540540039	Antibody1	Singlet	Antibody1
8486	75985	SeuratProject	Antibody2	Antibody5	1.79765945664743	Antibody2	Singlet	Antibody2
2963	11528	SeuratProject	Antibody1	Antibody5	1.8439745543841	Antibody1	Singlet	Antibody1
4303	11104	SeuratProject	Antibody1	Antibody2	0.514372508211551	Antibody1	Singlet	Antibody1
5468	33632	SeuratProject	Antibody2	Antibody1	1.21161402720083	Antibody2	Singlet	Antibody2
5249	25088	SeuratProject	Antibody2	Antibody5	0.809001730921837	Antibody2	Singlet	Antibody2
2349	7342	SeuratProject	Antibody1	Antibody5	0.929333656185557	Antibody1	Singlet	Antibody1
3941	17214	SeuratProject	Antibody1	Antibody5	3.80559494285405	Antibody1	Singlet	Antibody1
4702	25009	SeuratProject	Antibody2	Antibody5	1.55495848790946	Antibody2	Singlet	Antibody2
5236	26238	SeuratProject	Antibody2	Antibody5	0.902543650539318	Antibody2	Singlet	Antibody2
3896	17991	SeuratProject	Antibody1	Antibody5	3.26505367147444	Antibody1	Singlet	Antibody1
5223	35394	SeuratProject	Antibody2	Antibody5	0.952985474967972	Antibody2	Singlet	Antibody2
2794	9680	SeuratProject	Antibody1	Antibody5	2.5849373915497	Antibody1	Singlet	Antibody1
6116	43106	SeuratProject	Antibody2	Antibody5	1.22119358566469	Antibody2	Singlet	Antibody2
2974	12297	SeuratProject	Antibody5	Antibody2	2.44097609191613	Antibody5	Singlet	Antibody5
4581	20647	SeuratProject	Antibody2	Antibody1	0.86348753927827	Antibody2	Singlet	Antibody2
3449	20698	SeuratProject	Antibody1	Antibody5	3.57087362031427	Antibody1	Singlet	Antibody1
3716	15650	SeuratProject	Antibody1	Antibody5	2.46720827563035	Antibody1	Singlet	Antibody1
6876	42762	SeuratProject	Antibody2	Antibody5	1.67265935565898	Antibody2	Singlet	Antibody2
4512	17612	SeuratProject	Antibody2	Antibody1	0.947027442294166	Antibody2	Singlet	Antibody2
2414	8420	SeuratProject	Antibody1	Antibody2	1.55202193784213	Antibody1	Singlet	Antibody1
2361	7777	SeuratProject	Antibody5	Antibody1	3.06535631973332	Antibody5	Singlet	Antibody5
3086	9230	SeuratProject	Antibody2	Antibody5	0.769873484531238	Antibody2	Singlet	Antibody2
4071	18267	SeuratProject	Antibody2	Antibody5	0.790553511027666	Antibody2	Singlet	Antibody2
5933	37084	SeuratProject	Antibody2	Antibody5	0.761606919079131	Antibody2	Singlet	Antibody2
2189	7801	SeuratProject	Antibody5	Antibody1	1.54473741444339	Antibody5	Singlet	Antibody5
7202	46393	SeuratProject	Antibody2	Antibody5	1.88625631692733	Antibody2	Singlet	Antibody2
4227	16586	SeuratProject	Antibody2	Antibody5	1.19753139708451	Antibody2	Singlet	Antibody2
5587	31365	SeuratProject	Antibody5	Antibody2	1.79829248084121	Antibody5	Singlet	Antibody5
7271	54745	SeuratProject	Antibody2	Antibody5	1.29831192958701	Antibody2	Singlet	Antibody2
2863	8889	SeuratProject	Antibody2	Antibody1	0.946623925604161	Antibody2	Singlet	Antibody2
2906	9917	SeuratProject	Antibody1	Antibody2	0.540144098618458	Antibody1	Singlet	Antibody1
2200	7628	SeuratProject	Antibody5	Antibody1	2.0711662112657	Antibody5	Singlet	Antibody5
7472	57131	SeuratProject	Antibody1	Antibody5	3.77156534471437	Antibody1	Singlet	Antibody1
4988	21884	SeuratProject	Antibody2	Antibody5	1.19944856893045	Antibody2	Singlet	Antibody2
3131	14071	SeuratProject	Antibody1	Antibody5	3.50389611590561	Antibody1	Singlet	Antibody1
7279	53761	SeuratProject	Antibody2	Antibody5	1.38241949663145	Antibody2	Singlet	Antibody2
2813	10894	SeuratProject	Antibody5	Antibody1	3.20999408306632	Antibody5	Singlet	Antibody5
4085	18786	SeuratProject	Antibody2	Antibody5	0.787706779947933	Antibody2	Singlet	Antibody2
7956	65219	SeuratProject	Antibody2	Antibody5	2.44355482527451	Antibody2	Singlet	Antibody2
4082	14863	SeuratProject	Antibody1	Antibody5	2.59169968182519	Antibody1	Singlet	Antibody1
6635	39027	SeuratProject	Antibody2	Antibody1	0.988940942239784	Antibody2	Singlet	Antibody2
8693	89404	SeuratProject	Antibody2	Antibody5	2.12390564506211	Antibody2	Singlet	Antibody2
5279	26802	SeuratProject	Antibody5	Antibody1	3.56341043484117	Antibody5	Singlet	Antibody5
5682	34222	SeuratProject	Antibody2	Antibody5	1.04971927416808	Antibody2	Singlet	Antibody2
6043	36939	SeuratProject	Antibody2	Antibody5	1.11785086685426	Antibody2	Singlet	Antibody2
3075	9858	SeuratProject	Antibody2	Antibody5	0.861920069394775	Antibody2	Singlet	Antibody2
4841	24741	SeuratProject	Antibody1	Antibody5	3.2745914865567	Antibody1	Singlet	Antibody1
2861	8324	SeuratProject	Antibody5	Antibody2	0.92606653897519	Antibody5	Singlet	Antibody5
2264	8652	SeuratProject	Antibody1	Antibody5	2.54790287004545	Antibody1	Singlet	Antibody1
6300	37774	SeuratProject	Antibody2	Antibody5	1.06918123596005	Antibody2	Singlet	Antibody2
2791	9721	SeuratProject	Antibody1	Antibody5	2.58139803786092	Antibody1	Singlet	Antibody1
2946	9599	SeuratProject	Antibody5	Antibody2	1.12105349346971	Antibody5	Singlet	Antibody5
6702	50108	SeuratProject	Antibody5	Antibody2	3.17210690289293	Antibody5	Singlet	Antibody5
6032	30259	SeuratProject	Antibody2	Antibody5	0.988737800943878	Antibody2	Singlet	Antibody2
3518	8989	SeuratProject	Antibody2	Antibody5	0.955791098819041	Antibody2	Singlet	Antibody2
2481	7076	SeuratProject	Antibody5	Antibody1	2.21983636316911	Antibody5	Singlet	Antibody5
2127	7411	SeuratProject	Antibody5	Antibody1	2.59273506547951	Antibody5	Singlet	Antibody5
8603	103800	SeuratProject	Antibody2	Antibody5	2.19600306167266	Antibody2	Singlet	Antibody2
8441	92416	SeuratProject	Antibody2	Antibody1	2.26452519019509	Antibody2	Singlet	Antibody2
3327	15682	SeuratProject	Antibody1	Antibody5	2.39120885127106	Antibody1	Singlet	Antibody1
3972	17872	SeuratProject	Antibody5	Antibody2	1.23210274700903	Antibody5	Singlet	Antibody5
3324	10121	SeuratProject	Antibody5	Antibody2	2.66270351022548	Antibody5	Singlet	Antibody5
2415	8632	SeuratProject	Antibody1	Antibody5	3.22660334455769	Antibody1	Singlet	Antibody1
7216	50463	SeuratProject	Antibody2	Antibody5	1.8825143865438	Antibody2	Singlet	Antibody2
4890	26538	SeuratProject	Antibody2	Antibody1	1.0978963440229	Antibody2	Singlet	Antibody2
4293	16549	SeuratProject	Antibody2	Antibody5	0.790957239000506	Antibody2	Singlet	Antibody2
3417	10438	SeuratProject	Antibody1	Antibody5	2.72501224277264	Antibody1	Singlet	Antibody1
3544	12886	SeuratProject	Antibody5	Antibody2	1.62331755161908	Antibody5	Singlet	Antibody5
3667	14810	SeuratProject	Antibody2	Antibody5	0.612171089430807	Antibody2	Singlet	Antibody2
3121	13123	SeuratProject	Antibody1	Antibody2	0.457655299007857	Antibody1	Singlet	Antibody1
3867	16447	SeuratProject	Antibody1	Antibody5	2.79036732728732	Antibody1	Singlet	Antibody1
5410	20079	SeuratProject	Antibody2	Antibody1	0.602813563611067	Antibody2	Singlet	Antibody2
2746	10764	SeuratProject	Antibody5	Antibody1	2.65501959233857	Antibody5	Singlet	Antibody5
2410	7140	SeuratProject	Antibody1	Antibody5	3.58998284167087	Antibody1	Singlet	Antibody1
3370	12737	SeuratProject	Antibody1	Antibody5	2.06291472346157	Antibody1	Singlet	Antibody1
3794	14642	SeuratProject	Antibody5	Antibody1	2.30988222745547	Antibody5	Singlet	Antibody5
2769	10884	SeuratProject	Antibody5	Antibody1	1.91562551063049	Antibody5	Singlet	Antibody5
7488	64363	SeuratProject	Antibody2	Antibody5	1.33511655574646	Antibody2	Singlet	Antibody2
3346	17263	SeuratProject	Antibody1	Antibody5	2.65973108212869	Antibody1	Singlet	Antibody1
4111	20575	SeuratProject	Antibody2	Antibody5	0.719047070422962	Antibody2	Singlet	Antibody2
2794	13377	SeuratProject	Antibody1	Antibody5	2.48723480140148	Antibody1	Singlet	Antibody1
4930	18305	SeuratProject	Antibody2	Antibody5	0.72283678180277	Antibody2	Singlet	Antibody2
3890	14922	SeuratProject	Antibody2	Antibody5	1.01491724356903	Antibody2	Singlet	Antibody2
4649	19053	SeuratProject	Antibody1	Antibody5	3.25168486839635	Antibody1	Singlet	Antibody1
4420	18656	SeuratProject	Antibody2	Antibody5	1.1245800619875	Antibody2	Singlet	Antibody2
3703	14105	SeuratProject	Antibody1	Antibody5	2.01842221218863	Antibody1	Singlet	Antibody1
5317	31207	SeuratProject	Antibody2	Antibody5	1.34383849096122	Antibody2	Singlet	Antibody2
3705	17048	SeuratProject	Antibody1	Antibody5	2.81344945118645	Antibody1	Singlet	Antibody1
5072	28769	SeuratProject	Antibody2	Antibody5	1.70174362850109	Antibody2	Singlet	Antibody2
7591	67670	SeuratProject	Antibody2	Antibody5	2.00820273860035	Antibody2	Singlet	Antibody2
4537	19429	SeuratProject	Antibody2	Antibody5	0.617187544707773	Antibody2	Singlet	Antibody2
5534	28717	SeuratProject	Antibody2	Antibody5	0.686488137811287	Antibody2	Singlet	Antibody2
6412	37239	SeuratProject	Antibody2	Antibody5	1.29310537606297	Antibody2	Singlet	Antibody2
4578	21781	SeuratProject	Antibody2	Antibody1	0.980167599661523	Antibody2	Singlet	Antibody2
2294	9618	SeuratProject	Antibody1	Antibody5	3.44064679995307	Antibody1	Singlet	Antibody1
2602	8024	SeuratProject	Antibody1	Antibody5	1.70381955361196	Antibody1	Singlet	Antibody1
4115	14326	SeuratProject	Antibody2	Antibody5	0.779768511834111	Antibody2	Singlet	Antibody2
3658	16685	SeuratProject	Antibody2	Antibody5	1.13154854344592	Antibody2	Singlet	Antibody2
4369	22505	SeuratProject	Antibody1	Antibody5	3.4880311708689	Antibody1	Singlet	Antibody1
4499	20377	SeuratProject	Antibody1	Antibody5	1.4634023267246	Antibody1	Singlet	Antibody1
2785	12715	SeuratProject	Antibody5	Antibody2	2.53202821423336	Antibody5	Singlet	Antibody5
5631	33193	SeuratProject	Antibody2	Antibody5	1.64375569953996	Antibody2	Singlet	Antibody2
6029	37235	SeuratProject	Antibody2	Antibody5	1.27441150852503	Antibody2	Singlet	Antibody2
7891	76463	SeuratProject	Antibody2	Antibody5	1.65079038873939	Antibody2	Singlet	Antibody2
4347	14204	SeuratProject	Antibody2	Antibody1	1.40571086900882	Antibody2	Singlet	Antibody2
4776	22272	SeuratProject	Antibody5	Antibody2	3.1699379231645	Antibody5	Singlet	Antibody5
4484	23870	SeuratProject	Antibody2	Antibody5	0.784902244148087	Antibody2	Singlet	Antibody2
1928	8594	SeuratProject	Antibody5	Antibody1	3.63426498037702	Antibody5	Singlet	Antibody5
3462	16246	SeuratProject	Antibody1	Antibody5	3.07911421791494	Antibody1	Singlet	Antibody1
3076	12442	SeuratProject	Antibody1	Antibody5	3.43342263985461	Antibody1	Singlet	Antibody1
3142	13445	SeuratProject	Antibody5	Antibody1	2.95666865132498	Antibody5	Singlet	Antibody5
2058	7327	SeuratProject	Antibody1	Antibody5	2.83014105652187	Antibody1	Singlet	Antibody1
4205	17777	SeuratProject	Antibody2	Antibody1	0.809558399439765	Antibody2	Singlet	Antibody2
2797	12346	SeuratProject	Antibody5	Antibody1	3.05185872379226	Antibody5	Singlet	Antibody5
3073	8524	SeuratProject	Antibody2	Antibody5	0.923206611364088	Antibody2	Singlet	Antibody2
4694	21926	SeuratProject	Antibody2	Antibody5	1.04196478491531	Antibody2	Singlet	Antibody2
6407	55923	SeuratProject	Antibody5	Antibody1	4.89947789504899	Antibody5	Singlet	Antibody5
2289	10194	SeuratProject	Antibody2	Antibody5	0.747598226085314	Antibody2	Singlet	Antibody2
4088	24070	SeuratProject	Antibody2	Antibody5	1.29030016383651	Antibody2	Singlet	Antibody2
4284	17594	SeuratProject	Antibody2	Antibody5	0.870856552371724	Antibody2	Singlet	Antibody2
5065	18214	SeuratProject	Antibody2	Antibody5	1.05682611101146	Antibody2	Singlet	Antibody2
5331	27656	SeuratProject	Antibody5	Antibody1	4.05782795605365	Antibody5	Singlet	Antibody5
6245	41135	SeuratProject	Antibody2	Antibody1	0.692012730902253	Antibody2	Singlet	Antibody2
3579	13596	SeuratProject	Antibody2	Antibody1	0.644867457728811	Antibody2	Singlet	Antibody2
5095	24901	SeuratProject	Antibody2	Antibody5	0.733225379231735	Antibody2	Singlet	Antibody2
3395	10735	SeuratProject	Antibody1	Antibody2	0.89192868708677	Antibody1	Singlet	Antibody1
3541	13495	SeuratProject	Antibody1	Antibody2	0.428138686904878	Antibody1	Singlet	Antibody1
5926	35029	SeuratProject	Antibody2	Antibody1	1.30144169589345	Antibody2	Singlet	Antibody2
1958	8388	SeuratProject	Antibody1	Antibody5	2.28857498513252	Antibody1	Singlet	Antibody1
4555	18160	SeuratProject	Antibody5	Antibody1	3.69937360724144	Antibody5	Singlet	Antibody5
2626	7857	SeuratProject	Antibody1	Antibody5	1.94350313519025	Antibody1	Singlet	Antibody1
4338	20784	SeuratProject	Antibody5	Antibody1	1.623552573988	Antibody5	Singlet	Antibody5
5090	24091	SeuratProject	Antibody2	Antibody5	1.24044114602742	Antibody2	Singlet	Antibody2
5746	38130	SeuratProject	Antibody2	Antibody5	1.416176370951	Antibody2	Singlet	Antibody2
3592	14979	SeuratProject	Antibody1	Antibody2	0.254008811299026	Antibody1	Singlet	Antibody1
3113	13452	SeuratProject	Antibody5	Antibody2	3.70131015417367	Antibody5	Singlet	Antibody5
3854	18234	SeuratProject	Antibody5	Antibody2	0.772384673057951	Antibody5	Singlet	Antibody5
4535	26967	SeuratProject	Antibody5	Antibody1	3.10145104051925	Antibody5	Singlet	Antibody5
4115	21238	SeuratProject	Antibody2	Antibody1	0.802852300837913	Antibody2	Singlet	Antibody2
4064	16714	SeuratProject	Antibody2	Antibody1	1.30461697499538	Antibody2	Singlet	Antibody2
7192	51679	SeuratProject	Antibody2	Antibody1	1.16784148735832	Antibody2	Singlet	Antibody2
4257	17039	SeuratProject	Antibody2	Antibody5	1.13375255606286	Antibody2	Singlet	Antibody2
6501	37307	SeuratProject	Antibody2	Antibody5	1.54755384846612	Antibody2	Singlet	Antibody2
2681	7639	SeuratProject	Antibody5	Antibody2	0.403722659086976	Antibody5	Singlet	Antibody5
2267	8822	SeuratProject	Antibody5	Antibody1	2.20289001465353	Antibody5	Singlet	Antibody5
4951	18497	SeuratProject	Antibody2	Antibody5	1.57726778945736	Antibody2	Singlet	Antibody2
7336	65067	SeuratProject	Antibody2	Antibody5	1.71471995431868	Antibody2	Singlet	Antibody2
3186	10864	SeuratProject	Antibody1	Antibody2	1.94628975301075	Antibody1	Singlet	Antibody1
3553	13344	SeuratProject	Antibody2	Antibody5	1.0321842569691	Antibody2	Singlet	Antibody2
4568	18367	SeuratProject	Antibody1	Antibody5	2.35967819453705	Antibody1	Singlet	Antibody1
3852	14243	SeuratProject	Antibody5	Antibody2	0.0655600691426268	Antibody5	Singlet	Antibody5
2881	11071	SeuratProject	Antibody2	Antibody1	1.23402694043528	Antibody2	Singlet	Antibody2
7502	55322	SeuratProject	Antibody2	Antibody1	1.58121299561466	Antibody2	Singlet	Antibody2
5410	25113	SeuratProject	Antibody2	Antibody5	0.635282817752982	Antibody2	Singlet	Antibody2
5305	33605	SeuratProject	Antibody2	Antibody5	1.32403933032231	Antibody2	Singlet	Antibody2
3132	9664	SeuratProject	Antibody1	Antibody5	3.75673707934129	Antibody1	Singlet	Antibody1
3090	12999	SeuratProject	Antibody2	Antibody1	0.524568318289113	Antibody2	Singlet	Antibody2
6962	47842	SeuratProject	Antibody2	Antibody5	1.32717640849514	Antibody2	Singlet	Antibody2
8901	94552	SeuratProject	Antibody2	Antibody5	2.05863342647828	Antibody2	Singlet	Antibody2
2985	13046	SeuratProject	Antibody1	Antibody5	3.18920697287835	Antibody1	Singlet	Antibody1
4379	16050	SeuratProject	Antibody5	Antibody1	3.96980910255336	Antibody5	Singlet	Antibody5
7346	54730	SeuratProject	Antibody2	Antibody5	1.14591559347236	Antibody2	Singlet	Antibody2
3013	12021	SeuratProject	Antibody1	Antibody5	2.17518837351303	Antibody1	Singlet	Antibody1
3554	12797	SeuratProject	Antibody2	Antibody1	0.924712711859012	Antibody2	Singlet	Antibody2
1950	8179	SeuratProject	Antibody5	Antibody1	3.04857917216233	Antibody5	Singlet	Antibody5
3573	11793	SeuratProject	Antibody2	Antibody5	0.31461793569469	Antibody2	Singlet	Antibody2
5384	32121	SeuratProject	Antibody2	Antibody1	1.08787870379857	Antibody2	Singlet	Antibody2
4807	26396	SeuratProject	Antibody2	Antibody5	0.872210012164445	Antibody2	Singlet	Antibody2
1961	7003	SeuratProject	Antibody5	Antibody1	1.40752958831478	Antibody5	Singlet	Antibody5
3418	14236	SeuratProject	Antibody1	Antibody5	2.63673937395133	Antibody1	Singlet	Antibody1
4883	26273	SeuratProject	Antibody2	Antibody5	0.4336553131599	Antibody2	Singlet	Antibody2
2932	9739	SeuratProject	Antibody1	Antibody5	1.63633074452326	Antibody1	Singlet	Antibody1
2945	11665	SeuratProject	Antibody1	Antibody5	2.40011365276608	Antibody1	Singlet	Antibody1
4186	17961	SeuratProject	Antibody1	Antibody2	2.78036557540759	Antibody1	Singlet	Antibody1
3396	15293	SeuratProject	Antibody2	Antibody1	0.676347839098016	Antibody2	Singlet	Antibody2
5382	29253	SeuratProject	Antibody2	Antibody1	0.948436072257178	Antibody2	Singlet	Antibody2
3362	11769	SeuratProject	Antibody1	Antibody5	0.195004593323479	Antibody1	Singlet	Antibody1
6154	20088	SeuratProject	Antibody2	Antibody1	0.988182820979594	Antibody2	Singlet	Antibody2
4002	17630	SeuratProject	Antibody2	Antibody5	0.839621585303616	Antibody2	Singlet	Antibody2
6245	36843	SeuratProject	Antibody2	Antibody5	1.00875740311555	Antibody2	Singlet	Antibody2
3963	17512	SeuratProject	Antibody1	Antibody5	1.07810972806957	Antibody1	Singlet	Antibody1
3986	13236	SeuratProject	Antibody5	Antibody1	2.2521256990904	Antibody5	Singlet	Antibody5
6751	48419	SeuratProject	Antibody2	Antibody1	1.14796234109672	Antibody2	Singlet	Antibody2
5035	26777	SeuratProject	Antibody2	Antibody1	0.922647512276269	Antibody2	Singlet	Antibody2
3074	9109	SeuratProject	Antibody1	Antibody5	2.35568304759571	Antibody1	Singlet	Antibody1
3103	11623	SeuratProject	Antibody1	Antibody5	3.70545664109882	Antibody1	Singlet	Antibody1
5151	32464	SeuratProject	Antibody5	Antibody1	5.12191072066419	Antibody5	Singlet	Antibody5
2285	7792	SeuratProject	Antibody2	Antibody1	1.22599995812261	Antibody2	Singlet	Antibody2
3244	11683	SeuratProject	Antibody1	Antibody2	0.724298881330593	Antibody1	Singlet	Antibody1
7053	51573	SeuratProject	Antibody2	Antibody5	1.8171249209362	Antibody2	Singlet	Antibody2
6174	34842	SeuratProject	Antibody2	Antibody5	0.912872376641484	Antibody2	Singlet	Antibody2
4229	12497	SeuratProject	Antibody2	Antibody1	0.881940848455376	Antibody2	Singlet	Antibody2
3017	11343	SeuratProject	Antibody1	Antibody5	2.29545474564576	Antibody1	Singlet	Antibody1
4250	21508	SeuratProject	Antibody1	Antibody2	0.26383648709984	Antibody1	Singlet	Antibody1
3044	12036	SeuratProject	Antibody5	Antibody1	3.43344827964979	Antibody5	Singlet	Antibody5
3503	12015	SeuratProject	Antibody1	Antibody5	3.40792051280935	Antibody1	Singlet	Antibody1
2169	7489	SeuratProject	Antibody5	Antibody1	1.52299783614806	Antibody5	Singlet	Antibody5
2474	9415	SeuratProject	Antibody1	Antibody5	2.87212417769767	Antibody1	Singlet	Antibody1
